file	group
eCLIP-Clippy/HepG2-PCBP2-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-PCBP2-eCLIP
eCLIP-Clippy/HepG2-POLR2G-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-POLR2G-eCLIP
eCLIP-Clippy/HepG2-PPIG-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-PPIG-eCLIP
eCLIP-Clippy/HepG2-PRPF4-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-PRPF4-eCLIP
eCLIP-Clippy/HepG2-PRPF8-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-PRPF8-eCLIP
eCLIP-Clippy/HepG2-PTBP1-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-PTBP1-eCLIP
eCLIP-Clippy/HepG2-QKI-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-QKI-eCLIP
eCLIP-Clippy/HepG2-RBFOX2-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-RBFOX2-eCLIP
eCLIP-Clippy/HepG2-RBM15-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-RBM15-eCLIP
eCLIP-Clippy/HepG2-RBM22-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-RBM22-eCLIP
eCLIP-Clippy/HepG2-RBM5-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-RBM5-eCLIP
eCLIP-Clippy/HepG2-RPS3-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-RPS3-eCLIP
eCLIP-Clippy/HepG2-SAFB-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-SAFB-eCLIP
eCLIP-Clippy/HepG2-SDAD1-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-SDAD1-eCLIP
eCLIP-Clippy/HepG2-SF3A3-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-SF3A3-eCLIP
eCLIP-Clippy/HepG2-SF3B4-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-SF3B4-eCLIP
eCLIP-Clippy/HepG2-SFPQ-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-SFPQ-eCLIP
eCLIP-Clippy/HepG2-SLTM-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-SLTM-eCLIP
eCLIP-Clippy/HepG2-SMNDC1-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-SMNDC1-eCLIP
eCLIP-Clippy/HepG2-SND1-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-SND1-eCLIP
eCLIP-Clippy/HepG2-SRSF1-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-SRSF1-eCLIP
eCLIP-Clippy/HepG2-SRSF7-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-SRSF7-eCLIP
eCLIP-Clippy/HepG2-SRSF9-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-SRSF9-eCLIP
eCLIP-Clippy/HepG2-SSB-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-SSB-eCLIP
eCLIP-Clippy/HepG2-STAU2-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-STAU2-eCLIP
eCLIP-Clippy/HepG2-SUB1-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-SUB1-eCLIP
eCLIP-Clippy/HepG2-SUGP2-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-SUGP2-eCLIP
eCLIP-Clippy/HepG2-SUPV3L1-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-SUPV3L1-eCLIP
eCLIP-Clippy/HepG2-TAF15-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-TAF15-eCLIP
eCLIP-Clippy/HepG2-TBRG4-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-TBRG4-eCLIP
eCLIP-Clippy/HepG2-TIA1-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-TIA1-eCLIP
eCLIP-Clippy/HepG2-TIAL1-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-TIAL1-eCLIP
eCLIP-Clippy/HepG2-TRA2A-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-TRA2A-eCLIP
eCLIP-Clippy/HepG2-TROVE2-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-TROVE2-eCLIP
eCLIP-Clippy/HepG2-U2AF1-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-U2AF1-eCLIP
eCLIP-Clippy/HepG2-U2AF2-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-U2AF2-eCLIP
eCLIP-Clippy/HepG2-UCHL5-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-UCHL5-eCLIP
eCLIP-Clippy/HepG2-UPF1-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-UPF1-eCLIP
eCLIP-Clippy/HepG2-UTP18-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-UTP18-eCLIP
eCLIP-Clippy/HepG2-WDR43-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-WDR43-eCLIP
eCLIP-Clippy/HepG2-XPO5-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-XPO5-eCLIP
eCLIP-Clippy/HepG2-XRCC6-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-XRCC6-eCLIP
eCLIP-Clippy/HepG2-XRN2-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-XRN2-eCLIP
eCLIP-Clippy/HepG2-YBX3-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-YBX3-eCLIP
eCLIP-Clippy/HepG2-ZC3H11A-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-ZC3H11A-eCLIP
eCLIP-Clippy/HepG2-ZNF800-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-ZNF800-eCLIP
eCLIP-Clippy/K562-AARS-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-AARS-eCLIP
eCLIP-Clippy/K562-AATF-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-AATF-eCLIP
eCLIP-Clippy/K562-ABCF1-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-ABCF1-eCLIP
eCLIP-Clippy/K562-AGGF1-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-AGGF1-eCLIP
eCLIP-Clippy/K562-AKAP1-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-AKAP1-eCLIP
eCLIP-Clippy/K562-AKAP8L-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-AKAP8L-eCLIP
eCLIP-Clippy/K562-APOBEC3C-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-APOBEC3C-eCLIP
eCLIP-Clippy/K562-AQR-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-AQR-eCLIP
eCLIP-Clippy/K562-BUD13-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-BUD13-eCLIP
eCLIP-Clippy/K562-CPEB4-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-CPEB4-eCLIP
eCLIP-Clippy/K562-CPSF6-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-CPSF6-eCLIP
eCLIP-Clippy/K562-CSTF2T-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-CSTF2T-eCLIP
eCLIP-Clippy/K562-DDX21-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-DDX21-eCLIP
eCLIP-Clippy/K562-DDX24-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-DDX24-eCLIP
eCLIP-Clippy/K562-DDX3X-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-DDX3X-eCLIP
eCLIP-Clippy/K562-DDX42-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-DDX42-eCLIP
eCLIP-Clippy/K562-DDX51-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-DDX51-eCLIP
eCLIP-Clippy/K562-DDX52-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-DDX52-eCLIP
eCLIP-Clippy/K562-DDX55-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-DDX55-eCLIP
eCLIP-Clippy/K562-DDX6-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-DDX6-eCLIP
eCLIP-Clippy/K562-DGCR8-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-DGCR8-eCLIP
eCLIP-Clippy/K562-DHX30-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-DHX30-eCLIP
eCLIP-Clippy/K562-DROSHA-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-DROSHA-eCLIP
eCLIP-Clippy/K562-EFTUD2-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-EFTUD2-eCLIP
eCLIP-Clippy/K562-EIF3G-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-EIF3G-eCLIP
eCLIP-Clippy/K562-EIF4G2-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-EIF4G2-eCLIP
eCLIP-Clippy/K562-EWSR1-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-EWSR1-eCLIP
eCLIP-Clippy/K562-EXOSC5-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-EXOSC5-eCLIP
eCLIP-Clippy/K562-FAM120A-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-FAM120A-eCLIP
eCLIP-Clippy/K562-FASTKD2-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-FASTKD2-eCLIP
eCLIP-Clippy/K562-FMR1-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-FMR1-eCLIP
eCLIP-Clippy/K562-FTO-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-FTO-eCLIP
eCLIP-Clippy/K562-FUS-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-FUS-eCLIP
eCLIP-Clippy/K562-FXR1-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-FXR1-eCLIP
eCLIP-Clippy/K562-FXR2-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-FXR2-eCLIP
eCLIP-Clippy/K562-GEMIN5-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-GEMIN5-eCLIP
eCLIP-Clippy/K562-GNL3-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-GNL3-eCLIP
eCLIP-Clippy/K562-GPKOW-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-GPKOW-eCLIP
eCLIP-Clippy/K562-GRWD1-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-GRWD1-eCLIP
eCLIP-Clippy/K562-GTF2F1-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-GTF2F1-eCLIP
eCLIP-Clippy/K562-HLTF-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-HLTF-eCLIP
eCLIP-Clippy/K562-HNRNPA1-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-HNRNPA1-eCLIP
eCLIP-Clippy/K562-HNRNPC-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-HNRNPC-eCLIP
eCLIP-Clippy/K562-HNRNPK-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-HNRNPK-eCLIP
eCLIP-Clippy/K562-HNRNPL-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-HNRNPL-eCLIP
eCLIP-Clippy/K562-HNRNPM-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-HNRNPM-eCLIP
eCLIP-Clippy/K562-HNRNPU-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-HNRNPU-eCLIP
eCLIP-Clippy/K562-HNRNPUL1-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-HNRNPUL1-eCLIP
eCLIP-Clippy/K562-IGF2BP1-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-IGF2BP1-eCLIP
eCLIP-Clippy/K562-IGF2BP2-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-IGF2BP2-eCLIP
eCLIP-Clippy/K562-ILF3-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-ILF3-eCLIP
eCLIP-Clippy/K562-KHDRBS1-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-KHDRBS1-eCLIP
eCLIP-Clippy/K562-KHSRP-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-KHSRP-eCLIP
eCLIP-Clippy/K562-LARP4-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-LARP4-eCLIP
eCLIP-Clippy/K562-LARP7-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-LARP7-eCLIP
eCLIP-Clippy/K562-LIN28B-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-LIN28B-eCLIP
eCLIP-Clippy/K562-LSM11-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-LSM11-eCLIP
eCLIP-Clippy/K562-MATR3-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-MATR3-eCLIP
eCLIP-Clippy/K562-METAP2-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-METAP2-eCLIP
eCLIP-Clippy/K562-MTPAP-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-MTPAP-eCLIP
eCLIP-Clippy/K562-NCBP2-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-NCBP2-eCLIP
eCLIP-Clippy/K562-NIPBL-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-NIPBL-eCLIP
eCLIP-Clippy/K562-NOLC1-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-NOLC1-eCLIP
eCLIP-Clippy/K562-NONO-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-NONO-eCLIP
eCLIP-Clippy/K562-NPM1-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-NPM1-eCLIP
eCLIP-Clippy/K562-NSUN2-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-NSUN2-eCLIP
eCLIP-Clippy/K562-PABPC4-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-PABPC4-eCLIP
eCLIP-Clippy/K562-PCBP1-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-PCBP1-eCLIP
eCLIP-Clippy/K562-PHF6-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-PHF6-eCLIP
eCLIP-Clippy/K562-PPIL4-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-PPIL4-eCLIP
eCLIP-Clippy/K562-PRPF8-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-PRPF8-eCLIP
eCLIP-Clippy/K562-PTBP1-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-PTBP1-eCLIP
eCLIP-Clippy/K562-PUM1-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-PUM1-eCLIP
eCLIP-Clippy/K562-PUM2-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-PUM2-eCLIP
eCLIP-Clippy/K562-PUS1-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-PUS1-eCLIP
eCLIP-Clippy/K562-QKI-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-QKI-eCLIP
eCLIP-Clippy/K562-RBFOX2-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-RBFOX2-eCLIP
eCLIP-Clippy/K562-RBM15-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-RBM15-eCLIP
eCLIP-Clippy/K562-RBM22-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-RBM22-eCLIP
eCLIP-Clippy/K562-RPS11-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-RPS11-eCLIP
eCLIP-Clippy/K562-RPS3-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-RPS3-eCLIP
